ID,Log,logDate,logDuration,logClass,success,bossNameID
1,https://dps.report/kDRR-20210822-173248_arkk,2021-08-22 15:30:38,124.657,1,1,1
2,https://dps.report/R4eT-20210817-173550_arkk,2021-08-17 15:33:23,142.727,1,1,1
3,https://dps.report/plwC-20210825-183642_arkk,2021-08-25 16:34:25,121.97,1,1,1
4,https://dps.report/shw7-20210824-172454_arkk,2021-08-24 15:22:40,125.087,1,1,1
5,https://dps.report/Gtno-20210830-180153_arkk,2021-08-30 15:59:56,117.47,0,0,1
6,https://dps.report/K5WD-20210826-173937_arkk,2021-08-26 15:37:22,124.318,1,1,1
7,https://dps.report/GfLB-20210830-180516_arkk,2021-08-30 16:03:03,128.952,0,1,1
8,https://dps.report/KyGg-20210831-181755_arkk,2021-08-31 16:16:22,91.287,0,1,1
9,https://dps.report/q8Aa-20210903-180229_arkk,2021-09-03 15:59:48,121.525,1,1,1
10,https://dps.report/5Ug7-20210904-162557_arkk,2021-09-04 14:23:43,127.669,1,1,1
11,https://dps.report/Mx0G-20210905-165631_arkk,2021-09-05 14:55:10,78.175,1,0,1
12,https://dps.report/LQic-20210905-165921_arkk,2021-09-05 14:57:03,122.228,1,1,1
13,https://dps.report/u5cg-20210906-174448_arkk,2021-09-06 15:42:43,116.434,1,1,1
14,https://dps.report/YLJl-20210907-175207_arkk,2021-09-07 15:50:04,115.114,1,1,1
15,https://dps.report/PfNM-20210908-174436_arkk,2021-09-08 15:42:16,130.463,1,1,1
16,https://dps.report/PLw2-20210808-180113_arkk,2021-08-08 15:59:26,96.177,0,1,1
17,https://dps.report/mwbA-20210903-175900_arriv,2021-09-03 15:57:24,87.966,1,1,2
18,https://dps.report/lEF3-20210831-181340_arriv,2021-08-31 16:12:15,80.72,0,1,2
19,https://dps.report/hvuI-20210904-162142_arriv,2021-09-04 14:19:57,90.5,1,1,2
20,https://dps.report/NxGI-20210905-165427_arriv,2021-09-05 14:52:48,94.669,1,1,2
21,https://dps.report/Y6N1-20210906-174210_arriv,2021-09-06 15:40:29,92.648,1,1,2
22,https://dps.report/XKHb-20210907-174925_arriv,2021-09-07 15:47:55,83.795,1,1,2
23,https://dps.report/DNrl-20210808-175452_arriv,2021-08-08 15:53:56,56.489,0,0,2
24,https://dps.report/pD1k-20210908-174118_arriv,2021-09-08 15:39:47,83.044,1,1,2
25,https://dps.report/jKjh-20210808-175650_arriv,2021-08-08 15:56:00,46.323,0,1,2
26,https://dps.report/r6iS-20210817-173245_arriv,2021-08-17 15:31:14,81.691,1,1,2
27,https://dps.report/F6Ny-20210822-172945_arriv,2021-08-22 15:28:14,85.847,1,1,2
28,https://dps.report/8f9j-20210821-161826_arriv,2021-08-21 14:16:42,91.079,1,1,2
29,https://dps.report/AzQk-20210824-172214_arriv,2021-08-24 15:20:50,79.306,1,1,2
30,https://dps.report/7afG-20210825-183402_arriv,2021-08-25 16:32:18,91.931,1,1,2
31,https://dps.report/NGhp-20210826-173622_arriv,2021-08-26 15:34:40,92.551,1,1,2
32,https://dps.report/I6Bp-20210831-180611_arriv,2021-08-31 16:05:21,28.835,0,1,2
34,https://dps.report/kQ4T-20210824-171634_skor,2021-08-24 15:16:04,25.897,1,0,3
35,https://dps.report/D1Kg-20210824-171907_skor,2021-08-24 15:16:51,105.98,1,1,3
36,https://dps.report/yec7-20210825-183038_skor,2021-08-25 16:28:17,115.66,1,1,3
37,https://dps.report/FP86-20210826-173242_skor,2021-08-26 15:30:52,97.683,1,1,3
38,https://dps.report/YsKr-20210830-175343_skor,2021-08-30 15:52:19,66.311,0,1,3
39,https://dps.report/b1db-20210831-175845_skor,2021-08-31 15:57:13,74.96,0,1,3
40,https://dps.report/xkvL-20210903-175532_skor,2021-09-03 15:53:21,104.958,1,1,3
41,https://dps.report/GP1G-20210904-161805_skor,2021-09-04 14:15:48,124.681,1,1,3
42,https://dps.report/TpOG-20210905-165045_skor,2021-09-05 14:48:46,109.764,1,1,3
43,https://dps.report/g0Xt-20210906-173840_skor,2021-09-06 15:36:47,101.375,1,1,3
44,https://dps.report/iLcP-20210907-174558_skor,2021-09-07 15:44:09,97.813,1,1,3
45,https://dps.report/w3G9-20210808-174638_skor,2021-08-08 15:45:47,51.375,0,0,3
46,https://dps.report/MS8S-20210908-173735_skor,2021-09-08 15:35:35,93.889,1,1,3
47,https://dps.report/xdjE-20210808-174907_skor,2021-08-08 15:48:07,57.369,0,1,3
48,https://dps.report/3fNZ-20210817-172948_skor,2021-08-17 15:27:17,122.473,0,1,3
49,https://dps.report/0XJW-20210821-131859_skor,2021-08-21 11:18:11,45.528,0,0,3
50,https://dps.report/55AX-20210821-132156_skor,2021-08-21 11:20:47,68.685,0,0,3
51,https://dps.report/HPHF-20210821-132348_skor,2021-08-21 11:22:50,56.439,0,0,3
52,https://dps.report/A45h-20210821-132556_skor,2021-08-21 11:24:51,63.666,0,0,3
53,https://dps.report/DID1-20210821-133559_skor,2021-08-21 11:34:38,80.284,0,0,3
54,https://dps.report/eD2W-20210821-133908_skor,2021-08-21 11:37:57,70.025,0,0,3
55,https://dps.report/0NrF-20210821-134256_skor,2021-08-21 11:41:39,75.596,0,0,3
56,https://dps.report/dNaf-20210821-134533_skor,2021-08-21 11:44:23,69.365,0,0,3
57,https://dps.report/bA8l-20210821-134933_skor,2021-08-21 11:48:34,57.345,0,0,3
58,https://dps.report/omjM-20210821-135159_skor,2021-08-21 11:50:38,79.67,0,0,3
59,https://dps.report/pzeD-20210821-135530_skor,2021-08-21 11:54:56,33.041,0,0,3
60,https://dps.report/ERSs-20210821-135726_skor,2021-08-21 11:56:18,66.36,0,0,3
61,https://dps.report/5LCP-20210821-140121_skor,2021-08-21 12:00:26,53.474,0,0,3
62,https://dps.report/WtNq-20210821-140328_skor,2021-08-21 12:02:23,63.364,0,0,3
63,https://dps.report/SxO8-20210821-140913_skor,2021-08-21 12:08:01,69.656,0,0,3
64,https://dps.report/x9yc-20210821-140704_skor,2021-08-21 12:05:42,71.859,0,1,3
65,https://dps.report/nROD-20210821-141521_skor,2021-08-21 12:14:14,65.442,0,0,3
66,https://dps.report/XTgz-20210821-141211_skor,2021-08-21 12:10:56,72.748,0,0,3
67,https://dps.report/ZvS0-20210821-141721_skor,2021-08-21 12:16:07,69.074,0,1,3
68,https://dps.report/9xu8-20210821-141949_skor,2021-08-21 12:18:43,64.953,0,0,3
69,https://dps.report/HTcj-20210821-142509_skor,2021-08-21 12:24:57,11.061,0,0,3
70,https://dps.report/YXmX-20210821-142200_skor,2021-08-21 12:20:45,69.686,0,1,3
71,https://dps.report/z6K0-20210821-142642_skor,2021-08-21 12:25:46,54.815,0,0,3
72,https://dps.report/g5v6-20210821-142834_skor,2021-08-21 12:27:30,62.096,0,0,3
73,https://dps.report/MlqW-20210821-143200_skor,2021-08-21 12:31:01,56.928,0,0,3
74,https://dps.report/RcMp-20210821-143440_skor,2021-08-21 12:33:04,70.232,0,1,3
75,https://dps.report/cPFn-20210912-144516_skor,2021-09-12 12:44:58,17.868,1,0,3
76,https://dps.report/ifrU-20210912-144419_skor,2021-09-12 12:44:06,11.772,1,0,3
77,https://dps.report/fhrz-20210912-161005_skor,2021-09-12 14:09:14,49.472,1,0,3
78,https://dps.report/IWkt-20210912-161217_skor,2021-09-12 14:10:59,77.197,1,0,3
79,https://dps.report/ekst-20210912-160835_skor,2021-09-12 14:07:24,69.301,1,0,3
80,https://dps.report/CdZ1-20210912-160650_skor,2021-09-12 14:06:02,47.092,1,0,3
81,https://dps.report/SP1T-20210912-160518_skor,2021-09-12 14:04:01,75.571,1,0,3
82,https://dps.report/9mgn-20210912-160314_skor,2021-09-12 14:01:59,74.381,1,0,3
83,https://dps.report/F0pN-20210912-155946_skor,2021-09-12 13:58:32,73.095,1,0,3
84,https://dps.report/j2OC-20210912-160132_skor,2021-09-12 14:00:38,52.285,1,0,3
85,https://dps.report/A7w8-20210912-155524_skor,2021-09-12 13:54:49,33.09,1,0,3
86,https://dps.report/tOQp-20210912-155705_skor,2021-09-12 13:55:46,77.698,1,0,3
87,https://dps.report/RSQ1-20210912-155424_skor,2021-09-12 13:54:05,17.089,1,0,3
88,https://dps.report/H5U9-20210912-155340_skor,2021-09-12 13:52:52,46.278,1,0,3
89,https://dps.report/7n2a-20210912-155222_skor,2021-09-12 13:52:09,11.473,1,0,3
90,https://dps.report/1LCo-20210912-154706_skor,2021-09-12 13:45:44,81.191,1,0,3
91,https://dps.report/l9Ql-20210912-154315_skor,2021-09-12 13:41:55,79.084,1,0,3
92,https://dps.report/6uaB-20210912-154119_skor,2021-09-12 13:39:59,79.785,1,0,3
93,https://dps.report/ulJD-20210912-153844_skor,2021-09-12 13:37:39,63.958,1,0,3
94,https://dps.report/joRH-20210912-153501_skor,2021-09-12 13:33:46,73.789,1,0,3
95,https://dps.report/n9ui-20210912-153314_skor,2021-09-12 13:31:58,75.473,1,0,3
96,https://dps.report/Wcku-20210912-153108_skor,2021-09-12 13:30:24,43.093,1,0,3
97,https://dps.report/as8f-20210912-152947_skor,2021-09-12 13:28:33,73.465,1,0,3
98,https://dps.report/WvMl-20210912-152744_skor,2021-09-12 13:26:26,77.585,1,0,3
99,https://dps.report/2KGP-20210912-152441_skor,2021-09-12 13:23:27,73.297,1,0,3
100,https://dps.report/OzTm-20210912-152231_skor,2021-09-12 13:21:14,76.183,1,0,3
101,https://dps.report/B3Oc-20210912-151656_skor,2021-09-12 13:15:33,82.4,1,0,3
102,https://dps.report/sJrV-20210912-152048_skor,2021-09-12 13:19:21,85.962,1,0,3
103,https://dps.report/IthJ-20210912-151106_skor,2021-09-12 13:10:13,51.914,1,0,3
104,https://dps.report/DKJ0-20210912-151346_skor,2021-09-12 13:12:29,75.88,1,0,3
105,https://dps.report/SApF-20210912-150933_skor,2021-09-12 13:09:01,31.776,1,0,3
106,https://dps.report/QDvL-20210912-150741_skor,2021-09-12 13:07:04,36.789,1,0,3
107,https://dps.report/c0AD-20210912-150620_skor,2021-09-12 13:06:07,12.578,1,0,3
108,https://dps.report/SAUt-20210912-150130_skor,2021-09-12 13:00:11,78.473,1,0,3
109,https://dps.report/PxGl-20210912-145629_skor,2021-09-12 12:55:16,71.776,1,0,3
110,https://dps.report/L2px-20210912-145336_skor,2021-09-12 12:52:41,54.977,1,0,3
114,https://dps.report/nK5J-20210912-172728_skor,2021-09-12 15:26:46,40.783,1,0,3
115,https://dps.report/ZHkf-20210912-172858_skor,2021-09-12 15:27:51,66.587,1,0,3
116,https://dps.report/dWEx-20210912-172610_skor,2021-09-12 15:24:55,74.583,0,0,3
117,https://dps.report/bngU-20210912-172431_skor,2021-09-12 15:24:19,11.69,1,0,3
118,https://dps.report/0dJ6-20210912-172356_skor,2021-09-12 15:23:36,19.089,0,0,3
119,https://dps.report/Cqk9-20210912-172304_skor,2021-09-12 15:22:29,34.772,1,0,3
120,https://dps.report/Jwut-20210912-172200_skor,2021-09-12 15:21:23,37.157,0,0,3
121,https://dps.report/5Gc4-20210912-171906_skor,2021-09-12 15:17:29,77.225,1,1,3
122,https://dps.report/0FbS-20210912-171651_skor,2021-09-12 15:15:38,71.391,1,0,3
123,https://dps.report/Dd1d-20210912-171508_skor,2021-09-12 15:14:30,35.964,1,0,3
124,https://dps.report/d7Ej-20210912-171401_skor,2021-09-12 15:13:30,28.982,1,0,3
125,https://dps.report/Q5uV-20210912-171309_skor,2021-09-12 15:12:30,38.186,1,0,3
126,https://dps.report/KODW-20210912-171119_skor,2021-09-12 15:10:13,64.28,0,0,3
127,https://dps.report/s3pp-20210912-170935_skor,2021-09-12 15:09:03,30.957,1,0,3
128,https://dps.report/dE7B-20210912-170807_skor,2021-09-12 15:07:45,20.688,1,0,3
129,https://dps.report/HcmP-20210912-170448_skor,2021-09-12 15:03:38,68.485,1,0,3
130,https://dps.report/1CV3-20210912-170707_skor,2021-09-12 15:05:54,71.963,1,0,3
131,https://dps.report/Fzk4-20210912-170037_skor,2021-09-12 14:59:21,74.491,1,0,3
132,https://dps.report/uIaz-20210912-165850_skor,2021-09-12 14:57:37,71.293,0,0,3
133,https://dps.report/cpeZ-20210912-165705_skor,2021-09-12 14:56:50,12.893,1,0,3
134,https://dps.report/pTVe-20210912-165543_skor,2021-09-12 14:54:32,69.246,0,0,3
135,https://dps.report/iB4s-20210912-164459_skor,2021-09-12 14:43:44,73.762,1,0,3
136,https://dps.report/007c-20210912-164652_skor,2021-09-12 14:45:34,76.579,1,0,3
137,https://dps.report/P1Ht-20210912-164244_skor,2021-09-12 14:41:30,72.766,1,0,3
138,https://dps.report/ylO6-20210912-164104_skor,2021-09-12 14:39:50,72.492,1,0,3
139,https://dps.report/5nO0-20210912-163720_skor,2021-09-12 14:36:11,67.986,1,0,3
140,https://dps.report/UNJ1-20210912-163513_skor,2021-09-12 14:34:58,12.872,1,0,3
141,https://dps.report/uE2D-20210912-163431_skor,2021-09-12 14:34:01,28.665,1,0,3
142,https://dps.report/l67M-20210912-163223_skor,2021-09-12 14:30:46,77.596,1,1,3
143,https://dps.report/oB0k-20210912-162950_skor,2021-09-12 14:28:35,73.198,1,0,3
144,https://dps.report/Qytv-20210912-162813_skor,2021-09-12 14:27:52,18.767,1,0,3
145,https://dps.report/Gz9c-20210912-162721_skor,2021-09-12 14:26:55,24.163,1,0,3
146,https://dps.report/P8oD-20210912-162630_skor,2021-09-12 14:25:17,71.961,1,0,3
147,https://dps.report/rRQa-20210912-162217_skor,2021-09-12 14:20:48,78.549,1,1,3
148,https://dps.report/YPLG-20210912-161639_skor,2021-09-12 14:15:25,72.892,1,0,3
149,https://dps.report/wHX6-20210912-161815_skor,2021-09-12 14:17:05,69.37,1,0,3
154,https://dps.report/JjUB-20210913-172630_skor,2021-09-13 15:25:52,35.456,1,0,3
155,https://dps.report/BRo0-20210913-180924_skor,2021-09-13 16:07:55,76.623,0,1,3
156,https://dps.report/Yyk7-20210913-180543_skor,2021-09-13 16:04:28,72.87,1,0,3
157,https://dps.report/TxhZ-20210913-180724_skor,2021-09-13 16:06:08,73.486,1,0,3
158,https://dps.report/RSxB-20210913-180338_skor,2021-09-13 16:02:18,76.991,1,0,3
159,https://dps.report/XZTg-20210913-180040_skor,2021-09-13 15:59:20,77.438,1,0,3
160,https://dps.report/FqD3-20210913-175511_skor,2021-09-13 15:53:56,72.572,0,0,3
161,https://dps.report/d2rV-20210913-175734_skor,2021-09-13 15:56:05,76.796,1,1,3
162,https://dps.report/oaYb-20210913-175315_skor,2021-09-13 15:52:02,70.966,1,0,3
163,https://dps.report/X977-20210913-175029_skor,2021-09-13 15:49:12,73.895,1,0,3
164,https://dps.report/4j8S-20210913-174612_skor,2021-09-13 15:45:32,37.664,0,0,3
165,https://dps.report/W1RQ-20210913-174825_skor,2021-09-13 15:47:08,74.764,0,0,3
166,https://dps.report/rYFy-20210913-174446_skor,2021-09-13 15:44:10,34.496,0,0,3
167,https://dps.report/nkHY-20210913-174309_skor,2021-09-13 15:42:02,64.089,0,0,3
168,https://dps.report/Q2zC-20210913-174136_skor,2021-09-13 15:40:29,65.265,1,0,3
169,https://dps.report/5EvY-20210913-173810_skor,2021-09-13 15:36:55,73.276,0,0,3
170,https://dps.report/thr2-20210913-173955_skor,2021-09-13 15:38:40,72.883,1,0,3
171,https://dps.report/fjyB-20210913-173438_skor,2021-09-13 15:34:17,19.17,0,0,3
172,https://dps.report/JOWr-20210913-173622_skor,2021-09-13 15:35:10,69.148,1,0,3
173,https://dps.report/tCZ9-20210913-172935_skor,2021-09-13 15:29:00,32.963,0,0,3
174,https://dps.report/vYAI-20210913-173236_skor,2021-09-13 15:31:18,75.78,0,0,3
177,https://dps.report/lrrS-20210913-181404_skor,2021-09-13 16:12:23,73.136,1,1,3
178,https://dps.report/juA3-20210913-191138_skor,2021-09-13 17:10:25,70.074,1,0,3
179,https://dps.report/73KN-20210913-191342_skor,2021-09-13 17:12:13,71.86,0,1,3
180,https://dps.report/pCN3-20210913-190959_skor,2021-09-13 17:09:37,19.778,1,0,3
181,https://dps.report/rL2e-20210913-190907_skor,2021-09-13 17:07:57,67.989,1,0,3
182,https://dps.report/PgBO-20210913-190730_skor,2021-09-13 17:06:17,71.11,1,0,3
183,https://dps.report/CpTT-20210913-190525_skor,2021-09-13 17:04:51,31.478,0,0,3
184,https://dps.report/5bu5-20210913-182046_skor,2021-09-13 16:19:43,60.764,1,0,3
185,https://dps.report/YWCp-20210913-182224_skor,2021-09-13 16:21:09,72.183,0,0,3
186,https://dps.report/d23D-20210913-182532_skor,2021-09-13 16:24:29,60.868,1,0,3
191,https://dps.report/NIh8-20210913-182937_skor,2021-09-13 16:28:11,73.547,1,1,3
195,https://dps.report/ktFg-20210915-181416_ai,2021-09-15 16:14:09,5.85,1,0,4
196,https://dps.report/krSQ-20210915-184509_ai,2021-09-15 16:43:47,68.307,1,1,4
197,https://dps.report/1bUp-20210915-184314_ai,2021-09-15 16:42:29,44.291,1,0,4
198,https://dps.report/91Na-20210915-183934_ai,2021-09-15 16:38:31,62.789,1,0,4
199,https://dps.report/mzZl-20210915-183754_ai,2021-09-15 16:37:47,6.086,1,0,4
200,https://dps.report/bk5v-20210915-183747_ai,2021-09-15 16:37:36,10.591,1,0,4
201,https://dps.report/4EUu-20210915-183656_ai,2021-09-15 16:36:12,43.301,1,0,4
202,https://dps.report/X8YS-20210915-183539_ai,2021-09-15 16:34:51,47.793,1,0,4
203,https://dps.report/umm1-20210915-183419_ai,2021-09-15 16:33:30,48.389,1,0,4
204,https://dps.report/3pKM-20210915-183239_ai,2021-09-15 16:31:55,43.885,1,0,4
205,https://dps.report/Td4h-20210915-182916_ai,2021-09-15 16:28:26,49.794,1,0,4
206,https://dps.report/GBbj-20210915-182758_ai,2021-09-15 16:27:45,12.483,1,0,4
207,https://dps.report/Easr-20210915-182340_ai,2021-09-15 16:22:33,66.899,1,0,4
208,https://dps.report/WhIG-20210915-182107_ai,2021-09-15 16:20:58,8.398,1,0,4
209,https://dps.report/APqR-20210915-182030_ai,2021-09-15 16:20:21,8.397,1,0,4
210,https://dps.report/NGKB-20210915-181944_ai,2021-09-15 16:19:36,7.631,1,0,4
211,https://dps.report/DJFu-20210915-181936_ai,2021-09-15 16:19:15,20.193,1,0,4
212,https://dps.report/R6FW-20210915-181844_ai,2021-09-15 16:17:59,43.701,1,0,4
213,https://dps.report/lBTO-20210915-181712_ai,2021-09-15 16:16:52,19.799,1,0,4
214,https://dps.report/OaC3-20210915-181553_ai,2021-09-15 16:15:33,19.7,1,0,4
215,https://dps.report/1t8D-20210915-181500_ai,2021-09-15 16:14:38,21.193,1,0,4
216,https://dps.report/v2TP-20210915-181409_ai,2021-09-15 16:13:46,22.49,1,0,4
217,https://dps.report/7V3d-20210915-181310_ai,2021-09-15 16:12:50,19.585,1,0,4
218,https://dps.report/pN94-20210915-175753_siax,2021-09-15 15:56:56,54.091,1,1,11
219,https://dps.report/Qg4J-20210915-175401_mama,2021-09-15 15:52:52,60.722,1,1,12
222,https://dps.report/WkHs-20210915-175119_arkk,2021-09-15 15:49:08,124.981,1,1,1
225,https://dps.report/nQ3x-20211019-191032_skor,2021-10-19 17:09:46,46.697,0,0,3
226,https://dps.report/dlYo-20211020-185433_skor,2021-10-20 16:53:37,55.388,0,1,3
227,https://dps.report/OSAn-20211020-185237_skor,2021-10-20 16:51:55,43.198,0,0,3
228,https://dps.report/kwqn-20211020-185112_skor,2021-10-20 16:50:57,15.378,0,0,3
229,https://dps.report/kLxT-20211020-185010_skor,2021-10-20 16:49:57,14.387,0,0,3
230,https://dps.report/hdRj-20211020-184847_skor,2021-10-20 16:47:52,56.669,0,0,3
231,https://dps.report/K0BJ-20211020-184700_skor,2021-10-20 16:46:47,14.689,0,0,3
232,https://dps.report/DciS-20211020-184538_skor,2021-10-20 16:44:39,59.889,0,0,3
233,https://dps.report/G0rz-20211020-184408_skor,2021-10-20 16:43:39,29.596,0,0,3
234,https://dps.report/NRZO-20211020-184141_skor,2021-10-20 16:41:31,10.386,0,0,3
235,https://dps.report/ykxl-20211020-184058_skor,2021-10-20 16:40:01,57.66,0,0,3
236,https://dps.report/C0hK-20211020-183758_skor,2021-10-20 16:37:53,5.394,0,0,16
237,https://dps.report/5mHz-20211020-183446_skor,2021-10-20 16:34:32,15.487,0,0,3
238,https://dps.report/PI7l-20211020-183251_skor,2021-10-20 16:32:34,17.685,0,0,3
239,https://dps.report/oOiJ-20211020-182855_skor,2021-10-20 16:28:33,23.078,0,0,3
240,https://dps.report/xVFd-20211020-182644_skor,2021-10-20 16:26:05,40.177,0,0,3
241,https://dps.report/tNcB-20211020-182350_skor,2021-10-20 16:22:51,57.594,0,1,3
242,https://dps.report/c03H-20211020-182211_skor,2021-10-20 16:21:26,46.492,0,0,3
243,https://dps.report/rLEV-20211020-182042_skor,2021-10-20 16:20:37,5.689,0,0,16
244,https://dps.report/eYFl-20211020-181632_skor,2021-10-20 16:15:35,57.19,0,1,3
245,https://dps.report/9dwt-20211020-181436_skor,2021-10-20 16:13:41,56.784,0,0,3
246,https://dps.report/XHTM-20211020-181038_skor,2021-10-20 16:09:38,58.683,0,1,3
247,https://dps.report/N9aH-20211020-180546_skor,2021-10-20 16:05:27,20,0,0,3
248,https://dps.report/CD6C-20211020-175929_skor,2021-10-20 15:58:29,59,0,1,3
249,https://dps.report/PQHF-20211020-175509_skor,2021-10-20 15:54:08,59.2,0,1,3
250,https://dps.report/f3nv-20211020-174950_skor,2021-10-20 15:48:50,59.585,0,1,3
251,https://dps.report/KzMN-20211020-174533_skor,2021-10-20 15:44:31,61.481,0,1,3
252,https://dps.report/cL6G-20211020-174355_skor,2021-10-20 15:43:42,15.082,0,0,3
253,https://dps.report/2xsL-20211020-174146_skor,2021-10-20 15:41:39,7.799,0,0,16
254,https://dps.report/hL11-20211020-174108_skor,2021-10-20 15:40:57,12.079,0,0,3
255,https://dps.report/FNiF-20211020-173947_skor,2021-10-20 15:38:47,61.294,0,0,3
256,https://dps.report/bCzS-20211020-173627_skor,2021-10-20 15:35:27,60.797,0,0,3
257,https://dps.report/jUCR-20211020-173419_skor,2021-10-20 15:33:38,41.99,0,0,3
258,https://dps.report/VyVd-20211020-173156_skor,2021-10-20 15:31:11,46.194,0,0,3
259,https://dps.report/hKPL-20211020-173040_skor,2021-10-20 15:30:36,5.599,0,0,16
260,https://dps.report/dO2r-20211020-172959_skor,2021-10-20 15:29:42,17.881,0,0,3
261,https://dps.report/wtlP-20211020-172801_skor,2021-10-20 15:27:23,39.481,0,0,3
262,https://dps.report/107n-20211020-172618_skor,2021-10-20 15:25:32,48.081,0,0,3
263,https://dps.report/QKPt-20211020-172501_skor,2021-10-20 15:24:56,6.489,0,0,16
264,https://dps.report/fQ7c-20211020-172327_skor,2021-10-20 15:23:08,19.987,0,0,3
265,https://dps.report/VDRd-20211019-191443_skor,2021-10-19 17:13:32,59.994,0,1,3
266,https://dps.report/RfCz-20211019-191249_skor,2021-10-19 17:11:50,59.29,0,0,3
267,https://dps.report/BPxb-20211019-190904_skor,2021-10-19 17:08:31,33.889,0,0,3
268,https://dps.report/4Cp1-20211019-190746_skor,2021-10-19 17:07:16,30.792,0,0,3
269,https://dps.report/RBFE-20211019-190620_skor,2021-10-19 17:06:01,19.597,0,0,3
270,https://dps.report/81G3-20211019-190438_skor,2021-10-19 17:03:49,49.799,0,0,3
271,https://dps.report/t7AI-20211019-190320_skor,2021-10-19 17:03:05,15.065,0,0,3
272,https://dps.report/KMz9-20211019-190233_skor,2021-10-19 17:02:08,26.185,0,0,3
273,https://dps.report/pbf0-20211019-190120_skor,2021-10-19 17:00:31,50.358,0,0,3
274,https://dps.report/Frpx-20211019-190001_skor,2021-10-19 16:59:44,17.89,0,0,3
275,https://dps.report/T85b-20211019-185718_skor,2021-10-19 16:57:01,17.593,0,0,3
